", NNS
delicious, JJ
delinquent, JJ
demo, NN
demographic, JJ
demonstration, NN
den, NN
denies, VSing3PresFin
denying, NN
department, NN
depending, VGer
derived, VPastPart
described, VPastFin
described, VPastPart
deserted, VPastPart
design, NN
design-based, JJ
designer, NN
desired, VPastPart
destination, NN
destroyed, VPastPart
destruction, NN
detailed, VPastFin
details, NNS
deter, VInf
deterrent, NN
deutschmarks, NNS
developed, VPastFin
development, NN
dictate, VPresFin
did, VPastFin
difference, NN
differential, JJ
differentiates, VSing3PresFin
differing, VGer
difficult, JJ
digits, NNS
direct, JJ
direction, NN
disability, NN
disagreeable, JJ
disappointed, VPastPart
discouraging, VGer
discriminated, VPastPart
discrimination, NN
discriminatory, JJ
discusses, VSing3PresFin
discussion, NN
disintegrated, VPastFin
disperses, VSing3PresFin
display, NN
displayed, VPastPart
displays, NNS
disrespect, NN
dissertation, NN
distinctive, JJ
distribute, VInf
distribution, NN
diverse, JJ
diversified, JJ
diversity, NN
do, VInf
do, VPresFin
doctoral, JJ
document, NN
documents, NNS
doing, VGer
doing, VPresPart
domain, NN
donate, VInf
donation, NN
donations, NNS
done, VPastPart
donned, VPastFin
doorway, NN
doorways, NNS
dormer, NN
double, JJ
download, VInf
downtown, NN
drain, NN
drainage, NN
drawn, VPastPart
draws, NNS
dress, NN
dressers, NNS
dresses, NNS
dressing, VGer
dried, VPastPart
drive, VPresFin
drop, NN
dropped, VPastPart
drought, NN
drug, NN
dry, JJ
dry, VInf
due, JJ
dumped, VPastPart
duties, NNS
dynamic, JJ
e-mail, NN
early, JJ
earned, VPastFin
ears, NNS
earthquake, NN
earthquakes, NNS
east, JJ
eastern, JJ
easy, JJ
eat, VInf
eater, NN
echoisms, NNS
economic, JJ
economics, NNS
ed., NN
edge, NN
education, NN
educational, JJ
effect, NN
effective, JJ
effectiveness, NN
effects, NNS
efficient, JJ
effort, NN
efforts, NNS
eggs, NNS
elected, VPastPart
electing, VGer
election, NN
electric, JJ
electronic, JJ
elegance, NN
elements, NNS
elevator, NN
eliminate, VPresFin
elites, NNS
emailed, VPastFin
embodies, VSing3PresFin
emerged, VPastFin
emergency, NN
emit, VPresFin
employed, VPastPart
employees, NNS
employing, VGer
empty, JJ
encircle, VPresFin
end, NN
endure, VInf
energy, NN
enforce, VInf
engineering, NN
engines, NNS
english, JJ
enough, JJ
ensuring, VGer
enter, VInf
entered, VPastFin
entertainment, NN
entire, JJ
entrance, NN
entrances, NNS
entrepreneurship, NN
entry, NN
entryways, NNS
envelope, NN
environment, NN
environmental, JJ
equal, JJ
era, NN
eras, NNS
erred, VPastFin
errors, NNS
esperanto, NN
essay, NN
essence, NN
establishments, NNS
estimates, NNS
estimating, VGer
ethical, JJ
ethiopian, JJ
etiquette, NN
euros, NNS
evening, NN
event, NN
everyone, NN
evident, JJ
evolution, NN
evolutionary, JJ
exact, JJ
examination, NN
examine, VInf
examined, VPastFin
examined, VPastPart
example, NN
excitement, NN
exclusive, JJ
executing, VGer
exemplifying, VGer
expected, VPastPart
expensive, JJ
experience, NN
experience, VInf
experiences, NNS
experiment, VInf
expired, VPastPart
exploded, VPastFin
exploratory, JJ
explore, VInf
explored, VPastPart
express, VInf
expressed, VPastFin
expressed, VPastPart
extending, VGer
extract, NN
extreme, NN
exuberant, JJ
eye, NN
eyes, NNS
f, NN
face, VInf
face, VPresFin
facilities, NNS
facility, NN
facing, VGer
fact, NN
fairness, NN
fakes, NNS
fall, NN
falls, VSing3PresFin
family, NN
famous, JJ
fan, NN
fan-based, JJ
fans, NNS
fantastic, JJ
fantasy, NN
far, JJ
farewell, NN
fashionable, JJ
faster, JJR
fate, NN
favor, NN
favorite, JJ
favors, NNS
favors, VSing3PresFin
favourite, NN
fear, NN
feat, NN
features, VSing3PresFin
feces, NNS
feds, NNS
feel, NN
feel, VPresFin
feet, NNS
fellow, JJ
female, JJ
fertilize, VInf
fertilizer, NN
few, JJ
fewer, JJR
fiction, NN
fighter, NN
figure, NN
filaments, NNS
file, NN
fill, VInf
final, JJ
finals, NNS
find, VInf
find, VPresFin
findings, NNS
fine, JJ
finished, VPastPart
finishing, VGer
first, JJ
fit, NN
five-kilometer-high, JJ
fixtures, NNS
flags, NNS
flapping, VGer
flat, JJ
flavor, NN
flavored, VPastPart
flavoring, VGer
flavors, NNS
flaws, NNS
fleet, NN
flight, NN
flip-flops, NNS
floor, NN
flour, NN
flowers, NNS
fluffy, JJ
fly, VInf
flying, VGer
foam, NN
focus, NN
focused, VPastFin
follow-up, NN
following, VGer
food, NN
foodie, NN
foodies, NNS
forced, VPastPart
forearm, NN
forefront, NN
foreign, JJ
foreigners, NNS
forgetting, VGer
form, NN
form, VInf
formal, JJ
formation, NN
former, JJ
forty, NN
forum, NN
found, VPastPart
founder, NN
founders, NNS
fourth, JJ
fragile, JJ
fragrant, JJ
franciscans, NNS
free, JJ
freedom, NN
freeloaders, NNS
friendly, JJ
friends, NNS
front, NN
frost, VInf
frosting, NN
fruit, NN
fucking, JJ
full, JJ
fundamentals, NNS
fundraising, VPresPart
funny, JJ
further, JJR
further, VInf
fuselage, NN
future, JJ
g, NN
g, NNS
galleries, NNS
gallivanting, VGer
gameplay, NN
gamers, NNS
games, NNS
gang, NN
gap, NN
garbage, NN
garden, NN
gardening, NN
gardens, NNS
garnered, VPastPart
garrison, NN
gathered, VPastPart
gave, VPastFin
gender, NN
generations, NNS
genres, NNS
german, JJ
germinate, VPresFin
get, VInf
get, VPresFin
getting, VGer
give, VInf
given, VPastPart
gives, VSing3PresFin
glittering, VGer
glowing, JJ
go, VInf
go, VPresFin
goals, NNS
going, VGer
good, JJ
got, VPastFin
government, NN
governor, NN
governor(s), NNS
governors, NNS
grade, NN
graduated, VPastFin
graffiti, NNS
grammar, NN
grammars, NNS
grammatical, JJ
graphic, JJ
gray, JJ
great, JJ
greater, JJR
greatest, JJS
green, JJ
greeting, NN
grocery, NN
group, NN
groups, NNS
grow, VInf
grow, VPresFin
growing, VGer
grown, VPastPart
grows, VSing3PresFin
guaranteed, VPastPart
gubernatorial, JJ
guests, NNS
guided, VPastPart
gun, NN
guy, NN
hack, VInf
had, VPastFin
had, VPastPart
hair, NN
half, NN
half-chinese, JJ
hall, NN
halls, NNS
hand, NN
hand-held, JJ
handle, VInf
hands, NNS
hands-on, JJ
hang, VPresFin
hangar, NN
hanging, VGer
happening, VGer
harbour, NN
harbours, NNS
harvesting, VGer
harvests, NNS
has, VSing3PresFin
hassle, NN
hat, NN
hate, VPresFin
have, VInf
have, VPresFin
having, VGer
hazard, NN
hazards, NNS
headquarters, NN
headset, NN
health, NN
healthy, JJ
heaps, NNS
hear, VPresFin
hearing, VGer
heartbreaking, JJ
heartland, NN
heat, NN
heaven, NN
heavier, JJR
hebrew, JJ
height, NN
heights, NNS
held, VPastFin
help, NN
help, VInf
helps, VSing3PresFin
hierarchy, NN
high, JJ
high-five, NN
higher, JJR
highest, JJS
highlighted, VPastPart
highlights, NNS
hiking, VGer
hill, NN
hills, NNS
hip, NN
hipster, NN
history, NN
holder, NN
holders, NNS
holes, NNS
home, NN
homes, NNS
honed, VPastPart
honorary, JJ
hooded, JJ
hook-nosed, JJ
hop, NN
hope, VPresFin
horror, NN
hospital, NN
hospitals, NNS
hostile, JJ
hot, JJ
hottest, JJS
hour, NN
hours, NNS
house, NN
house, VInf
houses, NNS
hub, NN
huge, JJ
humans, NNS
humid, JJ
humpback, NN
humpbacks, NNS
hundreds, NNS
hung, VPastPart
hunt, VInf
hunter, NN
hunting, VGer
hurricane, NN
hustle, NN
ice, NN
ice, VInf
icing, NN
idea, NN
ideas, NNS
idiosyncratic, JJ
illustrator, NN
image, NN
immersed, VPastPart
immigration, NN
impact, NN
implement, VInf
implementation, NN
implementing, VGer
important, JJ
improv, NN
improved, VPastPart
improvement, NN
in-group, NN
inappropriate, JJ
incentives, NNS
inch, NN
inches, NNS
incident, NN
incidents, NNS
include, VInf
include, VPresFin
included, VPastFin
included, VPastPart
includes, VSing3PresFin
including, VGer
income, NN
increases, NNS
increasing, VGer
independence, NN
independent, JJ
index, NN
indicate, VInf
indicated, VPastFin
indigenous, JJ
individuals, NNS
indoor, JJ
industrial, JJ
ineffective, JJ
infect, VPresFin
infected, VPastPart
inferiors, NNS
infestation, NN
influence, NN
information, NN
infospace, NN
ingredients, NNS
initial, JJ
injury, NN
inspire, VInf
inspired, VPastPart
institutions, NNS
integral, JJ
intend, VPresFin
intended, VPastPart
intense, JJ
interest, NN
interesting, JJ
international, JJ
interracial, JJ
interview, NN
interviewed, VPastPart
interviews, NNS
interviews, VSing3PresFin
introduction, NN
investigate, VInf
invited, VPastFin
invited, VPastPart
involved, VPastFin
involved, VPastPart
irrational, JJ
is, VSing3PresFin
island, NN
islands, NNS
issued, VPastFin
issues, NNS
items, NNS
japanese, JJ
jiffy, NN
job, NN
joined, VPastPart
journey, NN
judgment, NN
juice, NN
jump, VPresFin
junction, NN
keep, VInf
keep, VPresFin
keys, NNS
kill, VInf
killing, VGer
kind, NN
kiss, NN
kittens, NNS
kitties, NNS
kitty, NN
knee, NN
knees, NNS
knew, VPastFin
know, VInf
know, VPresFin
knowledge, NN
known, VPastPart
korean, JJ
laborers, NNS
lack, NN
land, NN
landing, VGer
landmarks, NNS
language, NN
languages, NNS
lapses, NNS
large, JJ
larger, JJR
larger-sized, JJ
largest, JJS
last, JJ
late, JJ
later, JJR
latest, JJS
launch, NN
launch, VInf
launched, VPastFin
launches, VSing3PresFin
launchpads, NNS
law, NN
law-breakers, NNS
lawbreakers, NNS
laws, NNS
layman, NN
lead, NN
lead, VInf
leadership, NN
leading, VGer
lean, VPresFin
leaning, VGer
leans, VSing3PresFin
learned, VPastPart
least, JJS
leave, VInf
lectured, VPastFin
lectures, NNS
left, JJ
left, VPastFin
left, VPastPart
legacy, NN
legislators, NNS
legislature, NN
legitimate, JJ
legs, NNS
length, NN
less, JJR
lesser-known, JJ
let, VInf
lets, VSing3PresFin
letters, NNS
level, NN
levels, NNS
liberal, JJ
liberated, JJ
libertarian, JJ
libertarians, NNS
liberty, NN
license, NN
licenses, NNS
lies, VSing3PresFin
life, NN
lifebrands, NNS
lifetime, NN
lifted, VPastFin
lifting, VGer
liftoff, NN
lifts, VSing3PresFin
light, JJ
light, NN
like, VInf
like, VPresFin
likely, JJ
limbs, NNS
limestone, NN
limit, VInf
limited, JJ
limits, NNS
line, NN
linguist, NN
linguistic, JJ
linguistics, NN
linguists, NNS
liquid, JJ
listed, VPastPart
literary, JJ
litter, NN
little, JJ
live, JJ
live, VPresFin
living, VGer
local, JJ
locals, NNS
location, NN
locations, NNS
logic, NN
long, JJ
look, NN
look, VInf
look, VPresFin
looking, VGer
looks, VSing3PresFin
loopholes, NNS
lost, VPastPart
lot, NN
lots, NNS
lovely, JJ
lower, JJR
lowering, VGer
lowest, JJS
lump, NN
lunchboxes, NNS
lying, VGer
m, NN
macadamia, NN
made, VPastPart
main, JJ
major, JJ
majority, NN
make, VInf
make, VPresFin
makes, VSing3PresFin
making, VGer
making, VPresPart
male, JJ
man, NN
management, NN
mandala, NN
mandatory, JJ
maneuvering, NN
manned, VPastPart
manor, NN
many, JJ
map, NN
maple, NN
marble, NN
market, NN
markets, NNS
marriage, NN
mask, VInf
massive, JJ
master, NN
masterpiece, NN
matches, NNS
material, NN
materials, NNS
math, NN
matter, NN
meaning, NN
meaning, VGer
means, NNS
means, VSing3PresFin
meant, VPastPart
measure, NN
measures, NNS
meet, VPresFin
meeting, VGer
members, NNS
men, NNS
mental, JJ
mentioned, VPastFin
mentor, NN
merit-makers, NNS
mess, NN
meters, NNS
method, NN
methods, NNS
metres, NNS
mice, NNS
michelin-rated, VPastPart
miles, NNS
military, NN
milk, NN
mind, NN
minimum, NN
minister, NN
minority, NN
mint, NN
minute, NN
minutes, NNS
misguided, JJ
miso, NN
misplaced, VPastPart
missed, VPastFin
missed, VPastPart
missing, VGer
mission, NN
miteless, JJ
mites, NNS
mix, NN
mix, VInf
mixed, JJ
mixed, VPastPart
mixed-race, JJ
mixer, NN
mixing, VGer
mixture, NN
ml, NN
ml, NNS
modern, JJ
modernism, NN
modest, JJ
moist, JJ
moisture, NN
molded, VPastPart
monetary, JJ
money, NN
monk, NN
monks, NNS
month, NN
months, NNS
more, JJR
morphology, NN
morsels, NNS
mosquito, NN
most, JJS
mother, NN
mountain, NN
mouse, NN
mouser, NN
mousers, NNS
move, VPresFin
movement, NN
movies, NNS
moving, VGer
mp, NN
much, JJ
muffin, NN
mulberry, NN
multicultural, JJ
murder, NN
museum, NN
music, NN
nails, NNS
name, NN
names, NNS
namesake, NN
nanosprings, NNS
nation, NN
national, JJ
native, JJ
natural, JJ
nature, NN
nearby, JJ
neat, JJ
need, NN
need, VPresFin
needs, VSing3PresFin
neighbor, NN
neighborhood, NN
neighborhoods, NNS
neosilk-and-nanotube, NN
neroli, NN
nesting, VGer
net, JJ
netting, NN
neurobiological, JJ
neuroscientists, NNS
new, JJ
nexus, NN
night, NN
nightclubs, NNS
nod, VPresFin
nomination, NN
nominee, NN
nominees, NNS
non-commercial, JJ
noninteger, NN
nonsense, NN
normal, JJ
north, JJ
north, NN
northeast, NN
northwest, JJ
nose, NN
notable, JJ
notables, NNS
notation, NN
note, VInf
noted, VPastPart
notes, NNS
notes, VSing3PresFin
noteworthy, JJ
nothing, NN
notices, VSing3PresFin
noticing, VGer
notions, NNS
novel, NN
novelists, NNS
nuisance, NN
number, NN
numerous, JJ
nurtured, VPastPart
nut, NN
nutrients, NNS
oath, NN
object, NN
objects, NNS
obtain, VInf
obtained, VPastPart
oc, NN
occasion, NN
occasions, NNS
occur, VInf
occurrence, NN
ocean, NN
odd, JJ
of, NN
offense, NN
offer, VInf
offer, VPresFin
offered, VPastFin
offering, NN
offering, VGer
offering, VPresPart
offers, VSing3PresFin
office, NN
officers, NNS
offices, NNS
official, JJ
officials, NNS
offshoot, NN
oil, NN
oils, NNS
ok, JJ
old, JJ
older, JJR
olive, NN
onerous, JJ
ones, NNS
online, JJ
only, JJ
onomatopoeia, NN
open, JJ
open-air, JJ
open-minded, JJ
opening, VGer
opinion, NN
opportunities, NNS
opportunity, NN
opposite, JJ
opt, VPresFin
options, NNS
orange, NN
orbital, JJ
orbiter, NN
orbiters, NNS
order, NN
ordinary, JJ
organic, JJ
organising, VGer
organization, NN
organizations, NNS
orientation, NN
origin, NN
original, JJ
origins, NNS
other, JJ
others, NNS
out-group, NN
outfit, NN
outfits, NNS
outgoing, JJ
outstanding, JJ
oval, NN
oval-shaped, JJ
oven, NN
overall, JJ
overhangs, NNS
overshadowed, VPastPart
owl, NN
owls, NNS
own, JJ
own, VPresFin
owns, VSing3PresFin
p-value, NN
packed, VPastPart
pad, NN
pads, NNS
page, NN
pan, NN
pandanus, NN
panel, NN
pantry, NN
pants, NNS
paper, NN
papers, NNS
parade, NN
parental, JJ
parkland, NN
parliament, NN
part, NN
part-time, JJ
particular, JJ
parties, NNS
partisanship, NN
parts, NNS
party, NN
party, VInf
pass, VInf
passed, VPastPart
passerby, NN
passing, VGer
past, NN
path, NN
pattern, NN
patterns, NNS
pay-education, NN
paying, VPresPart
peace, NN
peach, NN
people, NNS
peppermint, NN
perceived, VPastPart
percent, NN
perfect, JJ
performance, NN
performing, VGer
period, NN
permanent, JJ
permission, NN
permissive, JJ
person-recognition, NN
personal, JJ
pet, JJ
pet, NN
pets, NNS
philologist, NN
phonetics, NN
phonosemanticism, NN
photo-ops, NNS
photographer, NN
phrase, NN
physical, JJ
pick, VInf
picture, NN
picturesque, JJ
piece, NN
pilot, NN
pinch, NN
pine, VPresFin
pioneering, VGer
place, NN
place, VInf
placed, VPastFin
placed, VPastPart
places, NNS
plain, JJ
plan, NN
plan, VInf
plans, NNS
plant, VInf
plant, VPresFin
planting, VGer
plants, NNS
play, VInf
played, VPastFin
played, VPastPart
player, NN
players, NNS
playing, VGer
pleasant, JJ
pleased, VPastPart
plenty, NN
plucked, VPastPart
plus, NN
podcasters, NNS
podiobooks.com, NN
poem, NN
poetry, NN
point, NN
points, NNS
poisons, NNS
policies, NNS
policy, NN
polite, JJ
political, JJ
politicians, NNS
politics, NNS
poll, NN
poll, VInf
polling, NN
polls, NNS
polo, NN
poo, NN
pool, NN
poor, JJ
pop, JJ
popular, JJ
popularity, NN
population, NN
port, NN
pose, VPresFin
posh, JJ
position, VInf
positions, NNS
possess, VPresFin
possible, JJ
pot, NN
potential, JJ
pots, NNS
pottery, NN
potting, VGer
pour, VInf
poverty, NN
powder, NN
pox, NN
practices, NNS
practised, VPastPart
pragmatic, JJ
prayer, NN
precedents, NNS
prefer, VPresFin
preferable, JJ
preheat, VInf
prepare, VInf
prepared, VPastPart
preparedness, NN
prepped, VPastPart
present, JJ
presents, VSing3PresFin
preserve, VInf
preserved, VPastPart
preserving, VGer
presidency, NN
president, NN
presidential, JJ
press, VPresFin
prevalence, NN
prevent, VInf
previous, JJ
prey, NN
prices, NNS
primaries, NNS
primary, NN
principle, NN
print, NN
prior, JJ
prioritizing, VGer
private, JJ
prize-winner, NN
probe, NN
problem, NN
proceeds, NNS
processes, NNS
produce, VInf
produced, VPastPart
produces, VSing3PresFin
product, NN
products, NNS
profess, VPresFin
professional, JJ
professor, NN
professors, NNS
program, NN
project, NN
projects, NNS
promise, NN
promised, VPastPart
promote, VInf
pronoun, NN
property, NN
proponent, NN
proportions, NNS
proposed, VPastFin
proposed, VPastPart
prosecute, VInf
prosecution, NN
protected, VPastPart
prototype, NN
proved, VPastFin
proven, VPastPart
provide, VInf
provide, VPresFin
provided, VPastPart
provides, VSing3PresFin
providing, VGer
psychologists, NNS
public, JJ
public, NN
publication, NN
published, VPastFin
published, VPastPart
publishers, NNS
pulpit, NN
pumice, NN
purchase, VInf
purchased, VPastPart
pureed, VPastPart
purple, JJ
purpose, NN
pursue, VPresFin
push, NN
pushing, VGer
put, VInf
put, VPastFin
put, VPresFin
putting, VGer
qualifications, NNS
qualified, VPastPart
quality, NN
quantity, NN
question, NN
questionnaire, NN
questions, NNS
quiet, JJ
quieter, JJR
quote, VInf
race, NN
racial, JJ
rack, NN
radiant, JJ
radical, JJ
raffles, NNS
rail, NN
railing, NN
rain-stained, VPastPart
rained, VPastFin
rainy, JJ
raise, VInf
raise, VPresFin
raised, VPastPart
raising, VGer
ran, VPastFin
random, JJ
range, NN
ranging, VGer
rank, NN
ranks, NNS
rappers, NNS
rare, JJ
rate, NN
rational, JJ
re-entry, NN
re-record, VInf
reach, NN
read, VInf
readers, NNS
reading, NN
ready, JJ
real, JJ
realize, VPresFin
reason, NN
reasons, NNS
rebuilding, VGer
recall, VInf
receive, VInf
received, VPastFin
recent, JJ
recession, NN
recieve, VInf
recipe, NN
reciprocate, VInf
recoded, VPastPart
recognized, VPastPart
recommend, VPresFin
reconsider, VInf
record, VInf
recording, VGer
recordings, NNS
rector, NN
red, JJ
reduce, VInf
reducing, VGer
reefs, NNS
referred, VPastFin
referring, VGer
reflect, VPresFin
reflects, VSing3PresFin
reform, NN
refurbishing, VGer
refused, VPastFin
regarding, VGer
regulatory, JJ
reinfestation, NN
rejecting, VGer
rejection, NN
relative, JJ
religion, NN
relocated, VPastFin
relocated, VPastPart
remained, VPastFin
remaining, VGer
remains, VSing3PresFin
remarkable, JJ
remember, VPresFin
reminiscent, NN
remove, VInf
removes, VSing3PresFin
removing, VGer
rep, NN
repellents, NNS
repelling, VGer
replace, VInf
replaced, VPastPart
replacing, VGer
report, NN
reported, VPastFin
reported, VPastPart
reporter, NN
representative, JJ
represents, VSing3PresFin
reptile, NN
republican, JJ
repudiation, NN
reputation, NN
requested, VPastPart
require, VInf
required, VPastPart
research, NN
researchers, NNS
residence, NN
resident, NN
residential, JJ
residents, NNS
resign, VInf
resistant, JJ
respect, NN
respectful, JJ
respective, JJ
respects, NNS
respond, VPresFin
responded, VPastFin
respondent, NN
respondents, NNS
response, NN
responses, NNS
responsibility, NN
restaurant, NN
restaurants, NNS
resting, VGer
restrictions, NNS
resulted, VPastFin
results, NNS
retired, VPastPart
retirement, NN
return, NN
returned, VPastFin
returning, VGer
returns, VSing3PresFin
revenue, NN
reward, VPresFin
rewind, VInf
rice, NN
rid, JJ
ridiculous, JJ
right, JJ
right, NN
rights, NNS
rigid, JJ
ripple, NN
rise, NN
river, NN
road, NN
rocks, NNS
rodents, NNS
role, NN
romantic, JJ
room, NN
rooms, NNS
rooted, VPastPart
roots, NNS
rosewater, NN
rot, NN
rot, VInf
rough, JJ
round, NN
rounds, NNS
ruffles, VSing3PresFin
rule, NN
rules, NNS
run, VInf
running, NN
running, VGer
rush, NN
sacred, JJ
safe, JJ
safety, NN
said, VPastFin
said, VPastPart
sailing, NN
sailing, VGer
sailing, VPresPart
sales, NNS
saloon, NN
salt, NN
salute, VPresFin
same, JJ
same-sex, NN
sample, NN
sampling, NN
sand, NN
sandals, NNS
sandwiches, NNS
sandy, JJ
saw, VPastFin
say, VInf
say, VPresFin
saying, VGer
says, VSing3PresFin
scallion, NN
scaring, VGer
scatter, VInf
scattering, VGer
scent, NN
schedule, NN
scholars, NNS
school, NN
schoolchildren, NNS
schools, NNS
schoolteacher, NN
science, NN
sciences, NNS
scientific, JJ
scope, NN
scored, VPastPart
scratch, NN
scream, VInf
scream, VPresFin
screw, NN
search, NN
season, NN
seats, NNS
secluded, JJ
second, JJ
second-order, NN
secondaries, NNS
secondary, JJ
secondary, NN
seconds, NNS
secrecy, NN
secret, JJ
sections, NNS
secure, VInf
security, NN
see, VInf
see, VPresFin
seeds, NNS
seek, VPresFin
seeking, VGer
seeks, VSing3PresFin
seem, VInf
seem, VPresFin
seen, VPastPart
sees, VSing3PresFin
select, VInf
selected, VPastFin
selected, VPastPart
selection, NN
self, NN
self-reported, JJ
sense, NN
sensitive, JJ
sent, VPastPart
sentences, NNS
separated, VPastPart
serious, JJ
serve, VInf
served, VPastFin
servers, NNS
service, NN
serving, VGer
servings, NNS
set, VInf
set, VPastPart
setting, NN
settings, NNS
setup, NN
several, JJ
sex, NN
sexual, JJ
shade, NN
shadows, NNS
shady, JJ
shake, VInf
sham, NN
share, VInf
share, VPresFin
sheet, NN
shelter, NN
sheltered, VPastPart
shelters, NNS
shelters, VSing3PresFin
shield, NN
shifted, VPastFin
shirt, NN
shirts, NNS
shoes, NNS
shoot, VInf
shops, NNS
short, JJ
shortfalls, NNS
shorthand, NN
shorts, NN
shorts, NNS
shoulders, NNS
shoving, VGer
showdown, NN
showed, VPastFin
showing, VGer
shown, VPastPart
shut, VInf
shuttle, NN
shuttles, NNS
sick, JJ
side, NN
sides, NNS
sidewalk, NN
sifted, VPastPart
sight, NN
sign, NN
signs, NNS
silence, NN
silicone, NN
silver, JJ
similar, JJ
simple, JJ
simplicity, NN
simplification, NN
simulators, NNS
sincere, JJ
single, JJ
sit, VInf
site, NN
sites, NNS
sitting, VGer
situation, NN
size, NN
skeptical, JJ
skewer, NN
skin, NN
skip, NN
skirt, NN
skirts, NNS
sky, NN
skyline, NN
sleeved, JJ
sleeveless, JJ
sleeves, NNS
slight, JJ
slight, VInf
slim, JJ
slip, VPresFin
sloping, JJ
slowdowns, NNS
small, JJ
smell, NN
smell, VInf
smell, VPresFin
smells, NNS
smile, NN
smiles, VSing3PresFin
snake, NN
snaps, VSing3PresFin
sniff, VInf
snip, NN
snorkelling, VGer
snowdrifts, NNS
social, JJ
socialized, VPastPart
society, NN
sociolinguistics, NN
sociologists, NNS
soda, NN
soil, NN
sold, VPastPart
solutions, NNS
somebody, NN
someone, NN
something, NN
sort, NN
sound, NN
sounds, NNS
soup, NN
sources, NNS
south, NN
southeast, JJ
southeast, NN
southern, JJ
soy, NN
space, NN
spaghetti, NN
speak, VInf
speaker, NN
special, JJ
specialize, VPresFin
specialized, VPastFin
species, NN
species, NNS
specific, JJ
spectacular, JJ
spectrum, NN
speech, NN
spend, VInf
spend, VPresFin
spending, NN
spirit, NN
spoke, VPastFin
spoken, VPastPart
spokesperson, NN
spokeswoman, NN
spot, NN
spots, NNS
sprawled, VPastFin
spring, NN
sprouted, VPastPart
squatright, NN
stable, JJ
staff, NN
stage, NN
stamp, NN
stand, VPresFin
standard, JJ
standing, VGer
stands, NNS
stands, VSing3PresFin
stares, VSing3PresFin
start, VInf
started, VPastFin
state, NN
stated, VPastFin
statement, NN
station, NN
statistic, NN
statistics, NNS
stay, VInf
steel, NN
step, NN
step, VInf
stepping, VGer
steps, NNS
steps, VSing3PresFin
sticking, VGer
stir, VInf
stops, NNS
store, NN
stored, VPastPart
stores, NNS
strange, JJ
straps, NNS
strategy, NN
stratification, NN
stratospheric, JJ
strawberry, JJ
strawberry, NN
stream, NN
street, NN
streets, NNS
strict, JJ
string, NN
strong, JJ
structural, JJ
structure, NN
structures, NNS
student, NN
students, NNS
studied, VPastPart
studies, NNS
study, NN
study, VInf
studying, VGer
stuff, NN
stuffed, VPastPart
style, NN
styles, NNS
subjects, NNS
submitted, VPastPart
substance, NN
substituting, VGer
subtracting, VGer
suburban, JJ
subway, NN
success, NN
successful, JJ
such, JJ
sudden, JJ
sufficient, JJ
sugar, NN
suggest, VPresFin
suit, VInf
suite, NN
suited, VPastPart
summary, NN
summer, NN
sun, NN
sunbathing, VGer
sundress, NN
sunflower, NN
sunlight, NN
sunny, JJ
superb, JJ
superfine, JJ
superheroes, NNS
superiors, NNS
supermarkets, NNS
supported, VPastFin
supported, VPastPart
supporter, NN
supposed, VPastPart
sure, JJ
surges, VSing3PresFin
surrounding, VGer
surroundings, NNS
survey, NN
suspended, VPastPart
suspension, NN
swallow, VPresFin
swarm, NN
sweeping, JJ
swells, NNS
swept, VPastPart
symbolism, NN
syntactic, JJ
syntax, NN
synthetic, JJ
syrup, NN
system, NN
systemic, JJ
systems, NNS
t-shirts, NNS
tablespoon, NN
tablespoons, NNS
take, VInf
take, VPresFin
takes, VSing3PresFin
taking, VGer
taking, VPresPart
talk, VPresFin
tall, JJ
tank, NN
tasty, JJ
tattoos, NNS
taught, VPastFin
taught, VPastPart
tax, NN
teaching, NN
team, NN
teams, NNS
tears, NNS
teaspoon, NN
teaspoons, NNS
technology, NN
tell, VInf
temperatures, NNS
temple, NN
temples, NNS
temporary, JJ
temptations, NNS
tenure, NN
term, NN
tertiaries, NNS
tertiary, NN
test, NN
test, VInf
text, NN
texts, NNS
thank, VInf
theater, NN
theaters, NNS
then-girlfriend, NN
theories, NNS
theorists, NNS
theory, NN
thick, JJ
thin, JJ
thing, NN
things, NNS
think, VInf
think, VPresFin
thinking, NN
third, JJ
third-party, JJ
thought, NN
thought, VPastFin
thoughts, NNS
thousands, NNS
throat, NN
thunderstorms, NNS
ties, NNS
tiles, NNS
time, NN
times, NNS
tips, NNS
tire-marked, VPastPart
tired, JJ
titles, NNS
today, NN
told, VPastFin
told, VPastPart
tolerant, JJ
tome, NN
took, VPastFin
top, JJ
top, NN
top-end, JJ
topless, JJ
tops, NNS
torso, NN
toss, VPresFin
total, JJ
touch, VInf
tour, NN
tourism, NN
tourist, NN
tours, NNS
towers, NNS
town, NN
toxic, JJ
toy, NN
tracing, VGer
track, VInf
trade, NN
trading, VGer
traditional, JJ
traffic, NN
trained, VPastPart
trainer, NN
trainers, NNS
training, NN
trainings, NNS
transfer, VInf
translates, VSing3PresFin
translation, NN
translucent, JJ
transparent, JJ
transportation, NN
transported, VPastPart
trash, NN
trashed, VPastPart
travel, NN
traveled, VPastFin
traveler, NN
traveling, VGer
tray, NN
treasures, NNS
treat, VPresFin
treatments, NNS
tree, NN
trees, NNS
tremendous, JJ
tribes, NNS
triceps, NNS
tries, VSing3PresFin
trip, NN
tropical, JJ
true, JJ
trumped, VPastFin
try, VInf
tubs, NNS
turn, NN
turn, VInf
twentieth-century, NN
twin-sister, NN
